"0","path <- c("
"0","    "".gitignore"", "
"0","    "".Rbuildignore"", "
"0","    ""DESCRIPTION"", "
"0","    ""NAMESPACE"", "
"0","    ""psicotuiteR.Rproj"","
"0","    ""R/"","
"0","    ""R/print_name.R"""
"0",")"
"0",""
"0","x <- data.frame(dir = ""."", path = path)"
"0","x$pathString <- apply(x, 1, function(x) paste(trimws(na.omit(x)), collapse = ""/""))"
"0","tree <- data.tree::as.Node(x)"
"0","names(tree) <- NULL"
"0","tree"
"1"," "
"1","             levelName"
"1","
1"
"1"," .                    "
"1","
2"
"1","  ¦--.gitignore       "
"1","
3"
"1","  ¦--.Rbuildignore    "
"1","
4"
"1","  ¦--DESCRIPTION      "
"1","
5"
"1","  ¦--NAMESPACE        "
"1","
6"
"1","  ¦--psicotuiteR.Rproj"
"1","
7"
"1","  °--R                "
"1","
8"
"1","      °--print_name.R "
"1","
"
